CATEGORIA,CLASE,SUBCATEGORIA,SUBCATEGORIA2,TIPO DOCUMENTO,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,PLANCHETA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,CIP COMPRA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,ANTEPROYECTO APROBADO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,CV Y DOMINIO VIGENTE,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,CARTA GANTT,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,BRIEF DEL PROYECTO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,TEMBLOR COMPRA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,TEMBLOR ARQ. Y FICHA COSTEO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,TEMBLOR LANZAMIENTO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,REGLAMENTO COPROPIEDAD,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,INMOBILIARIOS,OTROS DOCUMENTOS,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,TOPOGRAFÍA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,MECÁNICA DE SUELO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,CERTIFICADO DE ASBESTO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,CERTIFICADO DESRATIZACIÓN,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,DIA / PERTINENCIA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,IMIV,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,FACTIBILIDADES,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,CERTIFICADO URBANIZACIÓN,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS INMOBILIARIOS,TÉCNICOS,OTROS DOCUMENTOS,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS ARQUITECTURA-ODI,DISEÑO / DECORACIÓN,FICHAS COSTEO ARQ 1 Y 2,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS ARQUITECTURA-ODI,DISEÑO / DECORACIÓN,ARQ Y FICHA FIRMA COMITÉ (ARQ 3),,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS ARQUITECTURA-ODI,DISEÑO / DECORACIÓN,ARQ Y FICHA APTO PRESUPUESTO,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS ARQUITECTURA-ODI,DISEÑO / DECORACIÓN,CUADRO SUPERFICIE P.E.,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
DOCUMENTOS ARQUITECTURA-ODI,DISEÑO / DECORACIÓN,PLANERA Y CUADRO SUPERF VENTA,,DOCUMENTOS Y/O PLANOS,,,,,,,,,,,,,,,,
